Weight totals Report

Warning! this_bus: [L] No net weight plus subcomponent weight or no gross weight
Warning! this_RFIDReader: [L] No net weight plus subcomponent weight or no gross weight
Warning! this_RFIDTags: [L] No net weight plus subcomponent weight or no gross weight
Warning! this_nippledrinkersWithRFID: [L] No net weight plus subcomponent weight or no gross weight
Warning! this_motion_sensor: [L] No net weight plus subcomponent weight or no gross weight
Warning! this_camera: [L] No net weight plus subcomponent weight or no gross weight
Warning! this_temperatureSensor: [L] No net weight plus subcomponent weight or no gross weight
Warning! this_gasSensor: [L] No net weight plus subcomponent weight or no gross weight
Warning! this_gateway: [L] No net weight plus subcomponent weight or no gross weight
Warning! this_ram: [L] No net weight plus subcomponent weight or no gross weight
Warning! this_processor: [L] No net weight plus subcomponent weight or no gross weight
Warning! GreenTechGrazers_System_with_Devices_Instance: [L] No net weight plus subcomponent weight or no gross weight
